,Datetime,power
0,2019-10-01 06:00:00,0.0
1,2019-10-01 06:15:00,0.004
2,2019-10-01 06:30:00,0.05660000000000001
3,2019-10-01 06:45:00,0.3011999999999998
4,2019-10-01 07:00:00,1.0737999999999996
5,2019-10-01 07:15:00,1.4457000000000002
6,2019-10-01 07:30:00,2.1222000000000003
7,2019-10-01 07:45:00,2.5225999999999984
8,2019-10-01 08:00:00,3.0493000000000006
9,2019-10-01 08:15:00,3.9780999999999995
10,2019-10-01 08:30:00,5.093199999999999
11,2019-10-01 08:45:00,5.958000000000002
12,2019-10-01 09:00:00,3.4134999999999995
13,2019-10-01 09:15:00,3.5608000000000004
14,2019-10-01 09:30:00,3.7287999999999992
15,2019-10-01 09:45:00,4.354399999999999
16,2019-10-01 10:00:00,6.1770000000000005
17,2019-10-01 10:15:00,6.040799999999998
18,2019-10-01 10:30:00,5.912099999999999
19,2019-10-01 10:45:00,5.831799999999999
20,2019-10-01 11:00:00,7.899999999999999
21,2019-10-01 11:15:00,7.8245
22,2019-10-01 11:30:00,7.677700000000002
23,2019-10-01 11:45:00,7.738600000000002
24,2019-10-01 12:00:00,7.566100000000001
25,2019-10-01 12:15:00,7.912999999999999
26,2019-10-01 12:30:00,7.3617
27,2019-10-01 12:45:00,7.482700000000002
28,2019-10-01 13:00:00,7.8975
29,2019-10-01 13:15:00,7.716300000000001
30,2019-10-01 13:30:00,7.7373
31,2019-10-01 13:45:00,7.802999999999998
32,2019-10-01 14:00:00,7.028199999999997
33,2019-10-01 14:15:00,7.3623
34,2019-10-01 14:30:00,6.8431999999999995
35,2019-10-01 14:45:00,6.572900000000001
36,2019-10-01 15:00:00,7.2124
37,2019-10-01 15:15:00,6.212900000000001
38,2019-10-01 15:30:00,5.849000000000001
39,2019-10-01 15:45:00,5.2893
40,2019-10-01 16:00:00,3.2042999999999995
41,2019-10-01 16:15:00,2.514499999999999
42,2019-10-01 16:30:00,1.7574999999999992
43,2019-10-01 16:45:00,0.8851
44,2019-10-01 17:00:00,1.2271
45,2019-10-01 17:15:00,1.1431
46,2019-10-01 17:30:00,0.4728
47,2019-10-01 17:45:00,0.2321
48,2019-10-01 18:00:00,0.0
49,2019-10-01 18:15:00,0.0
50,2019-10-01 18:30:00,0.0
51,2019-10-01 18:45:00,0.0
96,2019-10-02 06:00:00,0.0015
97,2019-10-02 06:15:00,0.0015
98,2019-10-02 06:30:00,0.08630000000000004
99,2019-10-02 06:45:00,0.27460000000000007
100,2019-10-02 07:00:00,0.7394999999999997
101,2019-10-02 07:15:00,0.8638999999999997
102,2019-10-02 07:30:00,1.8043
103,2019-10-02 07:45:00,2.5079
104,2019-10-02 08:00:00,3.7680999999999982
105,2019-10-02 08:15:00,4.3701
106,2019-10-02 08:30:00,4.8675999999999995
107,2019-10-02 08:45:00,6.220999999999999
108,2019-10-02 09:00:00,5.246799999999999
109,2019-10-02 09:15:00,6.035400000000001
110,2019-10-02 09:30:00,6.183699999999999
111,2019-10-02 09:45:00,6.373499999999998
112,2019-10-02 10:00:00,4.657900000000001
113,2019-10-02 10:15:00,5.3568
114,2019-10-02 10:30:00,5.2897
115,2019-10-02 10:45:00,5.2639999999999985
116,2019-10-02 11:00:00,8.3034
117,2019-10-02 11:15:00,8.3658
118,2019-10-02 11:30:00,8.269300000000003
119,2019-10-02 11:45:00,7.9088
120,2019-10-02 12:00:00,7.250400000000004
121,2019-10-02 12:15:00,7.357900000000004
122,2019-10-02 12:30:00,7.494700000000005
123,2019-10-02 12:45:00,7.4918000000000005
124,2019-10-02 13:00:00,11.759700000000002
125,2019-10-02 13:15:00,11.0822
126,2019-10-02 13:30:00,11.051900000000007
127,2019-10-02 13:45:00,9.338400000000002
128,2019-10-02 14:00:00,9.770499999999998
129,2019-10-02 14:15:00,9.5636
130,2019-10-02 14:30:00,9.173300000000001
131,2019-10-02 14:45:00,8.2003
132,2019-10-02 15:00:00,7.025100000000001
133,2019-10-02 15:15:00,6.419999999999999
134,2019-10-02 15:30:00,5.7924
135,2019-10-02 15:45:00,5.6321
136,2019-10-02 16:00:00,4.579600000000002
137,2019-10-02 16:15:00,4.0791
138,2019-10-02 16:30:00,3.1956000000000007
139,2019-10-02 16:45:00,1.7394999999999994
140,2019-10-02 17:00:00,2.1807999999999996
141,2019-10-02 17:15:00,1.6888999999999998
142,2019-10-02 17:30:00,0.9038999999999998
143,2019-10-02 17:45:00,0.38099999999999995
144,2019-10-02 18:00:00,0.0
145,2019-10-02 18:15:00,0.0
146,2019-10-02 18:30:00,0.0
147,2019-10-02 18:45:00,0.0
192,2019-10-03 06:00:00,0.0
193,2019-10-03 06:15:00,0.0
194,2019-10-03 06:30:00,0.08560000000000002
195,2019-10-03 06:45:00,0.22949999999999998
196,2019-10-03 07:00:00,0.8312
197,2019-10-03 07:15:00,1.0190000000000001
198,2019-10-03 07:30:00,1.6136000000000004
199,2019-10-03 07:45:00,2.5096999999999996
200,2019-10-03 08:00:00,3.5121999999999995
201,2019-10-03 08:15:00,4.300999999999998
202,2019-10-03 08:30:00,4.761099999999998
203,2019-10-03 08:45:00,5.871000000000001
204,2019-10-03 09:00:00,3.1197
205,2019-10-03 09:15:00,4.017299999999999
206,2019-10-03 09:30:00,4.300799999999999
207,2019-10-03 09:45:00,4.729499999999999
208,2019-10-03 10:00:00,6.772300000000001
209,2019-10-03 10:15:00,6.823899999999997
210,2019-10-03 10:30:00,6.733999999999998
211,2019-10-03 10:45:00,6.9319999999999995
212,2019-10-03 11:00:00,7.5467
213,2019-10-03 11:15:00,7.330300000000003
214,2019-10-03 11:30:00,7.166399999999998
215,2019-10-03 11:45:00,7.303299999999999
216,2019-10-03 12:00:00,6.117600000000003
217,2019-10-03 12:15:00,6.1171000000000015
218,2019-10-03 12:30:00,6.211899999999999
219,2019-10-03 12:45:00,6.230999999999999
220,2019-10-03 13:00:00,11.1522
221,2019-10-03 13:15:00,10.746700000000002
222,2019-10-03 13:30:00,10.232700000000001
223,2019-10-03 13:45:00,9.242400000000002
224,2019-10-03 14:00:00,9.202099999999996
225,2019-10-03 14:15:00,9.032699999999998
226,2019-10-03 14:30:00,8.2326
227,2019-10-03 14:45:00,8.351700000000001
228,2019-10-03 15:00:00,7.269100000000002
229,2019-10-03 15:15:00,6.885700000000001
230,2019-10-03 15:30:00,6.4445
231,2019-10-03 15:45:00,5.8882
232,2019-10-03 16:00:00,3.8382000000000023
233,2019-10-03 16:15:00,3.597800000000001
234,2019-10-03 16:30:00,3.121699999999999
235,2019-10-03 16:45:00,1.7276999999999993
236,2019-10-03 17:00:00,0.28800000000000003
237,2019-10-03 17:15:00,0.1389
238,2019-10-03 17:30:00,0.026799999999999997
239,2019-10-03 17:45:00,0.008700000000000005
240,2019-10-03 18:00:00,0.0
241,2019-10-03 18:15:00,0.0
242,2019-10-03 18:30:00,0.0
243,2019-10-03 18:45:00,0.0
288,2019-10-04 06:00:00,0.0
289,2019-10-04 06:15:00,0.0
290,2019-10-04 06:30:00,0.08180000000000004
291,2019-10-04 06:45:00,0.27180000000000015
292,2019-10-04 07:00:00,0.8094999999999999
293,2019-10-04 07:15:00,1.0613
294,2019-10-04 07:30:00,1.7123000000000008
295,2019-10-04 07:45:00,2.0966
296,2019-10-04 08:00:00,3.3324000000000003
297,2019-10-04 08:15:00,4.3576999999999995
298,2019-10-04 08:30:00,5.0347
299,2019-10-04 08:45:00,5.803500000000001
300,2019-10-04 09:00:00,26.41150000000001
301,2019-10-04 09:15:00,26.294900000000002
302,2019-10-04 09:30:00,26.357000000000003
303,2019-10-04 09:45:00,26.834200000000006
304,2019-10-04 10:00:00,7.115100000000001
305,2019-10-04 10:15:00,6.412799999999999
306,2019-10-04 10:30:00,6.1654
307,2019-10-04 10:45:00,6.280099999999999
308,2019-10-04 11:00:00,27.659899999999997
309,2019-10-04 11:15:00,27.816899999999997
310,2019-10-04 11:30:00,28.11109999999998
311,2019-10-04 11:45:00,27.451900000000002
312,2019-10-04 12:00:00,10.680600000000002
313,2019-10-04 12:15:00,10.8006
314,2019-10-04 12:30:00,10.669799999999995
315,2019-10-04 12:45:00,11.190899999999997
316,2019-10-04 13:00:00,9.085500000000001
317,2019-10-04 13:15:00,9.113499999999998
318,2019-10-04 13:30:00,8.8172
319,2019-10-04 13:45:00,8.5473
320,2019-10-04 14:00:00,9.932999999999995
321,2019-10-04 14:15:00,9.857199999999995
322,2019-10-04 14:30:00,9.395499999999995
323,2019-10-04 14:45:00,9.023700000000003
324,2019-10-04 15:00:00,6.730400000000002
325,2019-10-04 15:15:00,6.5651
326,2019-10-04 15:30:00,6.022000000000005
327,2019-10-04 15:45:00,5.047100000000003
328,2019-10-04 16:00:00,4.8809000000000005
329,2019-10-04 16:15:00,4.253899999999999
330,2019-10-04 16:30:00,3.2972000000000015
331,2019-10-04 16:45:00,1.7068999999999988
332,2019-10-04 17:00:00,0.2694999999999999
333,2019-10-04 17:15:00,0.11800000000000001
334,2019-10-04 17:30:00,0.019100000000000002
335,2019-10-04 17:45:00,0.007700000000000002
336,2019-10-04 18:00:00,0.0
337,2019-10-04 18:15:00,0.0
338,2019-10-04 18:30:00,0.0
339,2019-10-04 18:45:00,0.0
384,2019-10-05 06:00:00,0.013500000000000002
385,2019-10-05 06:15:00,0.0327
386,2019-10-05 06:30:00,0.15179999999999996
387,2019-10-05 06:45:00,0.47130000000000033
388,2019-10-05 07:00:00,0.9845999999999993
389,2019-10-05 07:15:00,1.3487999999999993
390,2019-10-05 07:30:00,2.101
391,2019-10-05 07:45:00,3.2049999999999983
392,2019-10-05 08:00:00,4.2291
393,2019-10-05 08:15:00,4.7738000000000005
